Label,Boarding time,Boarding station,Alighting station,Arrival time
3591,1046,34,35,1045
2334,975,27,29,982
1288,1105,20,26,1099
2323,1189,6,21,1191
1896,446,11,19,443
1455,1105,24,28,1099
754,589,6,14,586
3941,1186,5,9,1198
4206,1213,19,22,1214
3875,1011,7,14,1017
908,480,12,18,482
2693,543,3,5,549
3051,890,18,27,895
3832,548,0,6,553
491,636,22,26,632
102,443,16,20,435
2059,494,10,19,486
3275,553,33,35,551
3381,971,1,12,971
3232,649,3,7,657
681,431,2,5,422
543,651,19,27,647
1324,965,23,35,965
3167,1150,19,30,1151
3046,696,0,29,699
1234,1150,19,30,1143
2131,839,22,26,833
4170,392,2,13,403
1772,989,29,34,981
3377,1093,1,4,1091
4193,801,14,18,809
2327,1159,9,13,1161
2611,1093,20,35,1087
1142,536,16,32,528
4188,461,29,35,464
763,803,9,18,797
3963,1103,25,33,1108
4205,1113,24,27,1124
3617,1064,0,8,1062
118,1357,21,34,1350
828,1034,22,33,1022
2524,910,3,23,907
3427,1272,9,18,1273
421,1243,3,9,1231
3829,929,35,35,927
3957,483,23,31,493
1112,1181,11,22,1173
677,1065,31,35,1066
2796,932,17,26,938
1539,978,33,35,980
1210,518,19,20,515
482,1090,21,29,1081
2468,975,9,12,983
2615,849,19,35,849
3399,450,29,33,462
3884,1125,3,9,1137
213,1153,31,32,1140
1396,1005,0,11,1008
4218,480,22,33,494
508,693,10,14,691
2637,500,16,24,503
268,1254,27,30,1245
1700,592,8,21,592
659,623,3,24,617
2496,1111,29,33,1118
3085,760,3,9,757
409,579,27,28,570
2824,909,2,5,908
1810,717,1,6,711
3022,776,5,24,776
4298,1133,6,18,1139
459,723,0,19,722
584,1058,25,31,1051
816,570,18,22,572
956,1059,6,18,1052
3289,501,19,24,506
1930,1110,27,31,1115
2200,1039,2,21,1041
4197,969,29,33,974
4292,844,24,25,853
3343,498,0,23,506
2416,533,19,32,533
2116,447,26,32,444
4227,432,3,9,434
2260,478,28,35,472
3094,1155,7,22,1164
3400,570,30,35,583
406,542,1,2,541
3517,1075,0,1,1076
737,539,22,26,527
1530,1072,4,22,1069
930,564,3,19,557
1816,553,29,33,545
3366,1097,28,32,1106
1836,441,2,5,442
1884,1275,0,11,1279
1716,1152,12,25,1147
1067,803,27,30,799
1704,1165,5,9,1160
4164,1150,19,30,1154
787,909,2,6,902
3289,501,19,24,506
954,685,25,28,679
50,1047,0,3,1035
3264,582,29,33,582
3627,1144,10,24,1152
2525,493,16,35,488
3337,631,25,29,642
2804,489,11,22,489
2161,473,15,24,472
1555,613,3,6,604
2770,1148,25,35,1150
1053,1059,31,34,1053
4084,446,4,28,449
2172,1143,5,21,1148
2378,1023,3,7,1027
447,1097,7,11,1096
1320,898,3,6,888
3507,1199,0,9,1197
3460,501,22,27,506
2246,536,21,27,532
1369,1053,10,16,1053
536,941,7,16,931
1722,821,22,26,814
2440,449,14,34,445
2428,1255,10,18,1252
838,596,11,27,586
1954,1105,27,35,1101
512,521,28,34,512
730,500,16,31,497
834,443,3,11,439
4242,461,1,5,464
1601,487,0,5,485
2781,1158,18,20,1163
3194,929,20,31,925
2379,1006,32,35,1012
2608,499,21,28,503
2324,782,3,9,786
3815,1120,0,3,1122
1908,989,29,31,981
2319,413,3,19,413
1091,652,5,19,649
2330,1334,9,16,1328
1015,443,18,21,439
563,729,3,4,723
1065,1152,9,21,1143
826,816,6,20,811
714,1094,18,27,1083
4077,462,2,6,463
202,1014,9,16,1005
1274,803,9,21,800
743,602,21,28,602
1505,468,0,18,470
3646,1145,15,21,1152
456,727,1,28,722
3848,975,9,14,988
2903,1194,27,35,1195
362,569,23,29,556
2946,1282,3,21,1284
